2017-06-07 00:59:44  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 00:59:45  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 00:59:45  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 00:59:45  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 00:59:45  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 00:59:45  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 00:59:49  /entrypoint.sh: SUCCESS
2017-06-07 00:59:49.264681 7f5c51b5a300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 00:59:49.264732 7f5c51b5a300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 00:59:49.267109 7f5c51b5a300  0 pidfile_write: ignore empty --pid-file
2017-06-07 00:59:54.258240 7f5c4a557700  0 mds.0.cache creating system inode with ino:1
2017-06-07 00:59:54.258500 7f5c4a557700  0 mds.0.cache creating system inode with ino:100
2017-06-07 00:59:54.258519 7f5c4a557700  0 mds.0.cache creating system inode with ino:600
2017-06-07 00:59:54.258688 7f5c4a557700  0 mds.0.cache creating system inode with ino:601
2017-06-07 00:59:54.258931 7f5c4a557700  0 mds.0.cache creating system inode with ino:602
2017-06-07 00:59:54.259049 7f5c4a557700  0 mds.0.cache creating system inode with ino:603
2017-06-07 00:59:54.259163 7f5c4a557700  0 mds.0.cache creating system inode with ino:604
2017-06-07 00:59:54.259283 7f5c4a557700  0 mds.0.cache creating system inode with ino:605
2017-06-07 00:59:54.259377 7f5c4a557700  0 mds.0.cache creating system inode with ino:606
2017-06-07 00:59:54.259466 7f5c4a557700  0 mds.0.cache creating system inode with ino:607
2017-06-07 00:59:54.259560 7f5c4a557700  0 mds.0.cache creating system inode with ino:608
2017-06-07 00:59:54.259683 7f5c4a557700  0 mds.0.cache creating system inode with ino:609
2017-06-07 01:00:00.636152 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:00:00.641913 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:00:15.651958 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:00:15.657339 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:00:30.667976 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b27c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:00:30.673968 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:00:45.680714 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:00:45.682044 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:01:00.684987 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:01:00.686748 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b27b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
