2017-06-07 03:56:15  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 03:56:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 03:56:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 03:56:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 03:56:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 03:56:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 03:56:20  /entrypoint.sh: SUCCESS
2017-06-07 03:56:20.601450 7f81ff685300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 03:56:20.601499 7f81ff685300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 03:56:20.603631 7f81ff685300  0 pidfile_write: ignore empty --pid-file
2017-06-07 03:56:22.242843 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208426000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:56:22.278983 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:56:25.510820 7f81f8082700  0 mds.0.cache creating system inode with ino:1
2017-06-07 03:56:25.511226 7f81f8082700  0 mds.0.cache creating system inode with ino:100
2017-06-07 03:56:25.511255 7f81f8082700  0 mds.0.cache creating system inode with ino:600
2017-06-07 03:56:25.511626 7f81f8082700  0 mds.0.cache creating system inode with ino:601
2017-06-07 03:56:25.511733 7f81f8082700  0 mds.0.cache creating system inode with ino:602
2017-06-07 03:56:25.511869 7f81f8082700  0 mds.0.cache creating system inode with ino:603
2017-06-07 03:56:25.511971 7f81f8082700  0 mds.0.cache creating system inode with ino:604
2017-06-07 03:56:25.512105 7f81f8082700  0 mds.0.cache creating system inode with ino:605
2017-06-07 03:56:25.512210 7f81f8082700  0 mds.0.cache creating system inode with ino:606
2017-06-07 03:56:25.512306 7f81f8082700  0 mds.0.cache creating system inode with ino:607
2017-06-07 03:56:25.512400 7f81f8082700  0 mds.0.cache creating system inode with ino:608
2017-06-07 03:56:25.512534 7f81f8082700  0 mds.0.cache creating system inode with ino:609
2017-06-07 03:56:37.245385 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:56:37.279219 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:56:52.261188 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208495800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:56:52.294694 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:57:07.269387 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:57:07.306766 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:57:22.278246 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:57:22.311627 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208426000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:57:37.279717 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:57:37.313686 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:57:52.295224 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:57:52.329442 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:58:07.305907 7f81fb005700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:58:07.339403 7f81fb005700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:58:20.618851 7f81f8082700  0 mds.0.bal   mds.0 mdsload<[0,0 0]/[0,0 0], req 1, hr 0, qlen 0, cpu 0.01> = 0.01 ~ 0
2017-06-07 03:58:20.618933 7f81f8082700  0 mds.0.bal   mds.1 mdsload<[0,0 0]/[0,0 0], req 0, hr 0, qlen 0, cpu 0.16> = 0.16 ~ 0
2017-06-07 03:58:20.618990 7f81f8082700  0 mds.0.bal   mds.2 mdsload<[0,0 0]/[0,0 0], req 0, hr 0, qlen 0, cpu 0.15> = 0.15 ~ 0
