2017-06-07 18:57:19  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 18:57:20  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 18:57:20  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 18:57:20  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 18:57:20  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 18:57:20  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 18:57:24  /entrypoint.sh: SUCCESS
2017-06-07 18:57:24.930860 7f8e09605300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 18:57:24.930905 7f8e09605300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 18:57:24.933095 7f8e09605300  0 pidfile_write: ignore empty --pid-file
2017-06-07 18:57:29.437853 7f8e02002700  0 mds.0.cache creating system inode with ino:1
2017-06-07 18:57:29.438257 7f8e02002700  0 mds.0.cache creating system inode with ino:100
2017-06-07 18:57:29.438283 7f8e02002700  0 mds.0.cache creating system inode with ino:600
2017-06-07 18:57:29.438611 7f8e02002700  0 mds.0.cache creating system inode with ino:601
2017-06-07 18:57:29.439487 7f8e02002700  0 mds.0.cache creating system inode with ino:602
2017-06-07 18:57:29.439665 7f8e02002700  0 mds.0.cache creating system inode with ino:603
2017-06-07 18:57:29.439788 7f8e02002700  0 mds.0.cache creating system inode with ino:604
2017-06-07 18:57:29.439904 7f8e02002700  0 mds.0.cache creating system inode with ino:605
2017-06-07 18:57:29.440002 7f8e02002700  0 mds.0.cache creating system inode with ino:606
2017-06-07 18:57:29.440091 7f8e02002700  0 mds.0.cache creating system inode with ino:607
2017-06-07 18:57:29.440191 7f8e02002700  0 mds.0.cache creating system inode with ino:608
2017-06-07 18:57:29.440320 7f8e02002700  0 mds.0.cache creating system inode with ino:609
2017-06-07 18:57:39.135461 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13ce2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:57:39.157793 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13ce5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:57:54.137410 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13ce3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:57:54.162295 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13ce6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:58:09.153251 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13d2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:58:09.177703 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13ce6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:58:24.167977 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13ce5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:58:24.189832 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13ce3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:58:39.176332 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13ce2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:58:39.198323 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13d29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:58:54.177728 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13ce6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:58:54.203081 7f8e04f85700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13ce5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 18:59:09.193644 7f8e03f83700  0 -- 192.168.140.189:6800/385844727 >> - conn(0x7f8e13d27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
