2017-06-07 17:46:25  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 17:46:26  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 17:46:26  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 17:46:26  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 17:46:26  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 17:46:26  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 17:46:30  /entrypoint.sh: SUCCESS
2017-06-07 17:46:30.891156 7f7fe0942300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 17:46:30.891194 7f7fe0942300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 17:46:30.893195 7f7fe0942300  0 pidfile_write: ignore empty --pid-file
2017-06-07 17:46:35.593342 7f7fd933f700  0 mds.0.cache creating system inode with ino:1
2017-06-07 17:46:35.593651 7f7fd933f700  0 mds.0.cache creating system inode with ino:100
2017-06-07 17:46:35.593673 7f7fd933f700  0 mds.0.cache creating system inode with ino:600
2017-06-07 17:46:35.593878 7f7fd933f700  0 mds.0.cache creating system inode with ino:601
2017-06-07 17:46:35.594808 7f7fd933f700  0 mds.0.cache creating system inode with ino:602
2017-06-07 17:46:35.595222 7f7fd933f700  0 mds.0.cache creating system inode with ino:603
2017-06-07 17:46:35.595411 7f7fd933f700  0 mds.0.cache creating system inode with ino:604
2017-06-07 17:46:35.595551 7f7fd933f700  0 mds.0.cache creating system inode with ino:605
2017-06-07 17:46:35.595670 7f7fd933f700  0 mds.0.cache creating system inode with ino:606
2017-06-07 17:46:35.595766 7f7fd933f700  0 mds.0.cache creating system inode with ino:607
2017-06-07 17:46:35.595865 7f7fd933f700  0 mds.0.cache creating system inode with ino:608
2017-06-07 17:46:35.595994 7f7fd933f700  0 mds.0.cache creating system inode with ino:609
2017-06-07 17:46:36.454264 7f7fdc2c2700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafbc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:46:36.572261 7f7fdc2c2700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafbf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:46:51.458542 7f7fdc2c2700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafbd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:46:51.576299 7f7fdc2c2700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafc0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:47:06.474086 7f7fdc2c2700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feaf80800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:47:06.592090 7f7fdc2c2700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafc0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:47:21.486016 7f7fdc2c2700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafbf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:47:21.603871 7f7fdc2c2700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafbd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:47:36.494424 7f7fdc2c2700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feafbc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:47:36.608549 7f7fdc2c2700  0 -- 192.168.140.189:6800/421173621 >> - conn(0x7f7feaf7f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
