2017-06-07 02:58:36  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 02:58:37  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 02:58:37  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 02:58:37  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 02:58:37  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 02:58:37  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 02:58:40  /entrypoint.sh: SUCCESS
2017-06-07 02:58:40.963141 7fa631ef0300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 02:58:40.963180 7fa631ef0300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 02:58:40.964864 7fa631ef0300  0 pidfile_write: ignore empty --pid-file
2017-06-07 02:58:45.357320 7fa62a8ed700  0 mds.0.cache creating system inode with ino:1
2017-06-07 02:58:45.357610 7fa62a8ed700  0 mds.0.cache creating system inode with ino:100
2017-06-07 02:58:45.357631 7fa62a8ed700  0 mds.0.cache creating system inode with ino:600
2017-06-07 02:58:45.357812 7fa62a8ed700  0 mds.0.cache creating system inode with ino:601
2017-06-07 02:58:45.358236 7fa62a8ed700  0 mds.0.cache creating system inode with ino:602
2017-06-07 02:58:45.358362 7fa62a8ed700  0 mds.0.cache creating system inode with ino:603
2017-06-07 02:58:45.358487 7fa62a8ed700  0 mds.0.cache creating system inode with ino:604
2017-06-07 02:58:45.358616 7fa62a8ed700  0 mds.0.cache creating system inode with ino:605
2017-06-07 02:58:45.358724 7fa62a8ed700  0 mds.0.cache creating system inode with ino:606
2017-06-07 02:58:45.358823 7fa62a8ed700  0 mds.0.cache creating system inode with ino:607
2017-06-07 02:58:45.358922 7fa62a8ed700  0 mds.0.cache creating system inode with ino:608
2017-06-07 02:58:45.359051 7fa62a8ed700  0 mds.0.cache creating system inode with ino:609
2017-06-07 02:58:49.974257 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b112000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 02:58:49.986690 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 02:59:04.983248 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b113800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 02:59:04.995281 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 02:59:19.987590 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 02:59:19.995780 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 02:59:34.992134 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 02:59:35.011686 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 02:59:50.003637 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b113800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 02:59:50.023322 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b112000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
