2017-06-07 04:25:16  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 04:25:17  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 04:25:17  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 04:25:17  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 04:25:17  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 04:25:17  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 04:25:21  /entrypoint.sh: SUCCESS
2017-06-07 04:25:21.136144 7f2d19b3b300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 04:25:21.136180 7f2d19b3b300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 218
starting mds.issdm-12 at -
2017-06-07 04:25:21.138217 7f2d19b3b300  0 pidfile_write: ignore empty --pid-file
2017-06-07 04:25:23.235840 7f2d144b9700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:25:23.254892 7f2d144b9700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:25:25.706523 7f2d12538700  0 mds.0.cache creating system inode with ino:1
2017-06-07 04:25:25.706830 7f2d12538700  0 mds.0.cache creating system inode with ino:100
2017-06-07 04:25:25.706850 7f2d12538700  0 mds.0.cache creating system inode with ino:600
2017-06-07 04:25:25.707191 7f2d12538700  0 mds.0.cache creating system inode with ino:601
2017-06-07 04:25:25.707308 7f2d12538700  0 mds.0.cache creating system inode with ino:602
2017-06-07 04:25:25.707547 7f2d12538700  0 mds.0.cache creating system inode with ino:603
2017-06-07 04:25:25.707655 7f2d12538700  0 mds.0.cache creating system inode with ino:604
2017-06-07 04:25:25.707787 7f2d12538700  0 mds.0.cache creating system inode with ino:605
2017-06-07 04:25:25.707885 7f2d12538700  0 mds.0.cache creating system inode with ino:606
2017-06-07 04:25:25.707984 7f2d12538700  0 mds.0.cache creating system inode with ino:607
2017-06-07 04:25:25.708091 7f2d12538700  0 mds.0.cache creating system inode with ino:608
2017-06-07 04:25:25.708217 7f2d12538700  0 mds.0.cache creating system inode with ino:609
2017-06-07 04:25:38.235879 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:25:38.259381 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:25:53.251846 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:25:53.274847 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
